Import Rates,Export Rates
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.19234,0.19234
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
0.16627,0.16627
